type,ZTF_name
SN Ia,ZTF21abdosld
SN Ia,ZTF21abgcgem
SN Ia,ZTF21abcrhpk
SN Ia,ZTF21abconph
SN Ia,ZTF21abcfgub
SN Ia,ZTF21aatklhw
SN Ia,ZTF21aarojxa
SN Ia,ZTF21aaqytjr
SN Ia,ZTF21aaplnxw
SN Ia,ZTF21abehrtt
SN II,ZTF21abduoun
SN II,ZTF21abczimc
SN Ia,ZTF21abbyhvw
SN Ia,ZTF21abahyyj
SN Ia,ZTF21aaxbgul
SN Ia,ZTF21aaqpykm
SN Ia,ZTF21abfqvjb
SN Ia,ZTF21abflmkk
SN Ia,ZTF21abedvkp
SN Ia,ZTF21abdlrpr
SN Ia,ZTF21abaaipx
SN Ia,ZTF21aawtazf
SN Ia,ZTF21abflgpq
SN Ia,ZTF21abgyxyn
SN Ia,ZTF21abfqisi
SN Ia,ZTF21abdgprl
SN Ia,ZTF21abfaohe
SN II,ZTF21aavhnpk
SN II,ZTF21abglcxm
SN Ia,ZTF21abfnjiu
SN Ia,ZTF21abdonkp
SN Ia,ZTF21abdmsef
SN Ia,ZTF21abcyzzi
SN Ia,ZTF21abdgcxb
SN Ia,ZTF21abdphiv
SN Ia,ZTF21abbsbov
SN Ia,ZTF21abbtgsa
SN Ia,ZTF21abecngr
SN Ia,ZTF21abfxfqu
SN Ia,ZTF21abfnfdw
SN Ia,ZTF21abfxjik
SN Ia,ZTF21abeokcr
SN Ia,ZTF21abdpgua
SN II,ZTF21abcbfsr
SN Ia,ZTF21aaxjiii
SN II,ZTF21abfxjkq
SN Ia,ZTF21abfjrjy
SN Ia,ZTF21abeeewf
SN Ia,ZTF21abdlvxh
SN II,ZTF21abcmtev
SN Ia,ZTF21abbxtwv
SN Ia,ZTF21abbewsz
SLSN-I,ZTF21abaiono
SN Ia,ZTF21aazcjbh
SN II,ZTF21aazqkeq
SN Ia,ZTF21aakvrgb
SN Ia,ZTF21abfmbix
SN Ia,ZTF21abdthxn
SN Ia,ZTF21abephjt
SN Ia,ZTF21abdhetx
